id,product_id,content,ad_clicks,budget,currency
167,220,"Keep your dog entertained and engaged with our selection of chew toys, designed for hours of fun and mental stimulation.",794593,8931.55,USD
168,236,"Immerse yourself in crystal-clear sound with our premium headphones, designed for ultimate comfort and audio quality.",674527,778.19,USD
169,455,"Indulge your senses with our collection of essential oils, crafted from pure botanical extracts to soothe the mind, body, and soul.",432952,8066.49,USD
170,312,"Track your fitness goals in style with our smartwatch, packed with advanced features and customizable options.",699034,447.34,USD
171,314,"Relax in comfort and style with our selection of armchairs, featuring plush cushions and supportive designs for hours of lounging.",715318,1375.46,USD
172,71,"Stay warm and cozy on chilly nights with our selection of sleeping bags, offering comfort and insulation for a restful night's sleep.",370228,2522.36,USD
173,211,"Get long, luscious lashes with our volumizing mascaras, designed to lengthen and define your lashes for a dramatic look.",530315,1598.8,USD
174,247,"Gather around the table for family meals and gatherings with our selection of dining tables, crafted from high-quality materials for lasting durability.",25737,4497.21,USD
175,492,"Keep your dog entertained and engaged with our selection of chew toys, designed for hours of fun and mental stimulation.",424240,9419.27,USD
176,170,"Keep your little one clean and comfortable with our selection of diapers, featuring soft, absorbent materials and secure closures for leak protection.",624691,736.28,USD
177,237,"Water your plants with ease using our selection of watering cans, featuring long spouts and comfortable handles for precise watering.",652881,9801.52,USD
178,167,"Build strength and endurance with our versatile resistance bands, perfect for toning and sculpting muscles from head to toe.",594910,8278.95,USD
179,92,"Stay organized and productive with our selection of notebooks, perfect for jotting down ideas, notes, and reminders on-the-go.",510301,8740.85,USD
180,402,"Keep your skin hydrated and glowing with our nourishing moisturizers, formulated with skin-loving ingredients for lasting hydration.",803094,6953.5,USD
181,457,"Get your heart pumping with our selection of jump ropes, perfect for cardio workouts and interval training.",720740,7104.17,USD
182,36,"Make a statement with our elegant dresses, designed to turn heads and accentuate your unique sense of style.",170851,4075.47,USD
183,350,"Hit the field with our durable and reliable soccer balls, engineered for optimal performance and durability on any surface.",224728,6325.87,USD
184,213,"Simplify meal prep with our range of food processors, offering precision slicing, chopping, and shredding for quick and easy cooking.",124266,808.05,USD
185,440,"Add a touch of comfort and personality to your living space with our decorative throw pillows, available in a variety of colors and patterns.",687015,2947.43,USD
186,469,"Dig, scoop, and plant with our selection of garden trowels, designed for easy digging and transplanting in the garden.",731206,726.44,USD
187,489,"Inspire imaginative play with our collection of dolls, featuring diverse characters and accessories for endless storytelling.",390645,656.38,USD
188,16,"Unleash your creativity with our LEGO sets, offering endless building possibilities for kids and adults alike.",746001,1571.91,USD
189,191,"Stay safe on the road with our selection of windshield wipers, designed for maximum visibility and performance in all weather conditions.",252924,5512.64,USD
190,69,"Cook up a storm in the great outdoors with our portable camping stoves, perfect for preparing delicious meals on-the-go.",224855,9992.68,USD
191,497,"Support your health and well-being with our range of vitamins, formulated to support your body's natural functions and promote overall wellness.",964157,4268.78,USD
192,55,"Keep your car smelling fresh and clean with our selection of car air fresheners, available in a variety of scents and designs to suit your preferences.",62368,1474.86,USD
193,399,"Display your favorite books and decor with our selection of bookshelves, designed to showcase your belongings with style and elegance.",676576,7010.78,USD
194,424,"Stroll in comfort and style with our selection of strollers, featuring ergonomic designs and smooth maneuverability for parents on-the-go.",522104,9588.41,USD
195,115,"Immerse yourself in crystal-clear sound with our premium headphones, designed for ultimate comfort and audio quality.",572936,3968.22,USD
196,12,"Hit the field with our durable and reliable soccer balls, engineered for optimal performance and durability on any surface.",295347,6328.02,USD
197,185,"Monitor your tire pressure with our easy-to-use tire pressure gauge, featuring accurate readings and durable construction for reliable performance.",880609,9537.6,USD
198,177,"Add a touch of comfort and personality to your living space with our decorative throw pillows, available in a variety of colors and patterns.",501975,3976.58,USD
199,394,"Treat your furry friend to delicious and nutritious meals with our premium dog food, made with real ingredients for optimal health and vitality.",375214,811.94,USD
200,358,"Keep your baby close and secure with our selection of baby carriers, designed for comfort and convenience on outings and adventures.",434031,144.99,USD
201,33,"Pack all your essentials for your next adventure with our durable and comfortable backpacks, featuring plenty of storage space and ergonomic design.",873615,649.26,USD
202,282,"Make a statement with our elegant dresses, designed to turn heads and accentuate your unique sense of style.",300213,1846.34,USD
203,427,"Protect your car's paint and finish with our premium car wax, formulated to provide long-lasting protection and shine.",58867,7628.39,USD
204,463,"Experience the ultimate outdoor adventure with our spacious tents, designed for easy setup and superior weather protection.",567557,1710.43,USD
205,341,"Stay connected on-the-go with our selection of car phone mounts, designed to securely hold your smartphone for hands-free use while driving.",75184,3077.21,USD
206,337,"Step out in style with our collection of fashionable sneakers, engineered for comfort and durability.",88730,6311.77,USD
207,425,"Experience the ultimate outdoor adventure with our spacious tents, designed for easy setup and superior weather protection.",14895,4136.99,USD
208,98,"Unleash your creativity with our LEGO sets, offering endless building possibilities for kids and adults alike.",387289,8650.58,USD
209,4,"Whip up delicious smoothies and soups with our powerful blenders, featuring intuitive controls and durable construction.",531503,3191.95,USD
210,176,"Build strength and endurance with our versatile resistance bands, perfect for toning and sculpting muscles from head to toe.",442873,3452.78,USD
211,79,"Unleash your culinary creativity with our selection of stand mixers, perfect for mixing, kneading, and whipping a variety of ingredients.",512970,8847.73,USD
212,9,"Relieve tension and soreness with our selection of foam rollers, perfect for self-massage and myofascial release.",936965,8920.95,USD
213,433,"Boost your productivity with our lightweight and powerful laptop, perfect for work or play.",507038,4782.91,USD
214,62,"Get long, luscious lashes with our volumizing mascaras, designed to lengthen and define your lashes for a dramatic look.",705660,8641.19,USD
215,180,"Unleash your creativity with our selection of acrylic paints, featuring vibrant colors and smooth consistency for beautiful artworks.",846043,5364.19,USD
216,442,"Add a touch of elegance to your look with our stunning necklaces, crafted with precision and attention to detail.",744682,5733.82,USD
217,479,"Trim and prune with precision using our selection of pruning shears, featuring sharp blades and ergonomic handles for effortless cutting.",488153,8111.66,USD
218,229,"Take your dog for a walk in style with our durable and stylish leashes, available in a variety of colors and designs to match your pup's personality.",95049,6012.95,USD
219,275,"Get in shape with our versatile dumbbells, perfect for toning and strengthening muscles from the comfort of your home.",592773,4215.98,USD
220,384,"Achieve flawless coverage with our range of foundations, offering buildable coverage and a natural finish for all skin types.",986943,954.77,USD
221,112,"Write in style with our selection of premium pen sets, featuring smooth ink flow and ergonomic designs for a comfortable writing experience.",41379,8679.63,USD
222,117,"Keep your dog entertained and engaged with our selection of chew toys, designed for hours of fun and mental stimulation.",133775,7399.76,USD
223,406,"Build strength and endurance with our versatile resistance bands, perfect for toning and sculpting muscles from head to toe.",474874,3815.95,USD
224,307,"Find your zen with our high-quality yoga mats, designed to provide comfort and stability during your practice.",761821,1195.58,USD
225,365,"Create a cozy and inviting living space with our selection of stylish sofas, available in a variety of sizes and designs to suit any decor style.",961110,9775.59,USD
226,385,"Get your heart pumping with our selection of jump ropes, perfect for cardio workouts and interval training.",148087,3141.51,USD
227,446,"Trim and prune with precision using our selection of pruning shears, featuring sharp blades and ergonomic handles for effortless cutting.",482072,2247.59,USD
228,299,"Stay warm and stylish all season long with our cozy jackets, featuring timeless designs and premium materials.",382859,2135.72,USD
229,3,"Dig, scoop, and plant with our selection of garden trowels, designed for easy digging and transplanting in the garden.",951236,3563.36,USD
230,362,"Protect your car's paint and finish with our premium car wax, formulated to provide long-lasting protection and shine.",437164,7773.49,USD
231,84,"Inspire imaginative play with our collection of dolls, featuring diverse characters and accessories for endless storytelling.",264811,372.83,USD
232,230,"Challenge your mind with our captivating puzzles, available in a variety of themes and difficulty levels for all ages.",116640,4434.23,USD
233,305,"Brighten up your space with our stylish table lamps, crafted with attention to detail and quality materials.",799617,8723.84,USD
234,481,"Keep your cat's litter box clean and fresh with our selection of high-quality cat litter, designed for maximum odor control and clumping performance.",459399,7343.14,USD
235,19,"Hit the field with our durable and reliable soccer balls, engineered for optimal performance and durability on any surface.",673482,2560.97,USD
236,485,"Hit the field with our durable and reliable soccer balls, engineered for optimal performance and durability on any surface.",209958,7440.41,USD
237,153,"Step out in style with our collection of fashionable sneakers, engineered for comfort and durability.",972827,5030.37,USD
238,369,"Keep your skin hydrated and glowing with our nourishing moisturizers, formulated with skin-loving ingredients for lasting hydration.",713920,8211.6,USD
239,280,"Enhance your yoga practice with our supportive yoga blocks, perfect for improving balance, stability, and alignment.",593236,4862.08,USD
240,450,"Feed your baby safely and conveniently with our selection of baby bottles, designed for easy feeding and digestion.",656237,1748.67,USD
241,215,"Write in style with our selection of premium pen sets, featuring smooth ink flow and ergonomic designs for a comfortable writing experience.",205183,7910.19,USD
242,484,"Add a touch of comfort and personality to your living space with our decorative throw pillows, available in a variety of colors and patterns.",819337,5724.41,USD
243,500,"Start your day right with our high-quality coffee makers, designed to brew the perfect cup of coffee every time.",957160,1228.29,USD
244,157,"Whip up delicious smoothies and soups with our powerful blenders, featuring intuitive controls and durable construction.",262099,3576.82,USD
245,228,"Experience the ultimate outdoor adventure with our spacious tents, designed for easy setup and superior weather protection.",177978,647.76,USD
246,304,"Build strength and muscle with our versatile resistance bands, perfect for toning and sculpting the entire body.",980848,6702.83,USD
247,200,"Cook up a storm in the great outdoors with our portable camping stoves, perfect for preparing delicious meals on-the-go.",75435,6383.93,USD
248,192,"Trim and prune with precision using our selection of pruning shears, featuring sharp blades and ergonomic handles for effortless cutting.",733858,7696.78,USD
249,122,"Pack all your essentials for your next adventure with our durable and comfortable backpacks, featuring plenty of storage space and ergonomic design.",61373,8132.13,USD
250,417,"Enhance your yoga practice with our supportive yoga blocks, perfect for improving balance, stability, and alignment.",219243,7927.89,USD
251,29,"Monitor your tire pressure with our easy-to-use tire pressure gauge, featuring accurate readings and durable construction for reliable performance.",919396,813.29,USD
252,292,"Protect your hands while gardening with our selection of durable and comfortable gardening gloves, designed for maximum dexterity and grip.",717981,715.04,USD
253,388,"Keep your little one clean and comfortable with our selection of diapers, featuring soft, absorbent materials and secure closures for leak protection.",815477,5634.36,USD
254,491,"Make a statement with our eye-catching bracelets, designed to add sparkle and sophistication to any outfit.",362860,9817.93,USD
255,478,"Make a statement with our eye-catching bracelets, designed to add sparkle and sophistication to any outfit.",515228,5912.56,USD
256,41,"Serve up some fun with our range of tennis rackets, designed for players of all skill levels to enjoy the game.",934205,9565.14,USD
257,334,"Conquer the trails with our rugged hiking boots, crafted for durability and traction on any terrain.",988504,8828.79,USD
258,393,"Unleash your creativity with our selection of acrylic paints, featuring vibrant colors and smooth consistency for beautiful artworks.",321998,4388.36,USD
259,5,"Stay safe on the road with our selection of windshield wipers, designed for maximum visibility and performance in all weather conditions.",721052,7610.07,USD
260,38,"Serve up some fun with our range of tennis rackets, designed for players of all skill levels to enjoy the game.",301803,1169.06,USD
261,242,"Display your favorite books and decor with our selection of bookshelves, designed to showcase your belongings with style and elegance.",698327,9027.69,USD
262,44,"Immerse yourself in crystal-clear sound with our premium headphones, designed for ultimate comfort and audio quality.",482928,6710.36,USD
263,482,"Stay connected on-the-go with our selection of car phone mounts, designed to securely hold your smartphone for hands-free use while driving.",860361,4629.9,USD
264,327,"Make a bold statement with our unique brooches, perfect for adding a touch of personality to any outfit.",370490,7183.98,USD
265,418,"Stay warm and stylish all season long with our cozy jackets, featuring timeless designs and premium materials.",304817,1681.18,USD
266,294,"Keep your skin hydrated and glowing with our nourishing moisturizers, formulated with skin-loving ingredients for lasting hydration.",12026,6010.78,USD
267,258,"Discover the perfect pair of jeans that combines comfort and style, crafted from high-quality denim for a flattering fit.",969692,8029.99,USD
268,419,"Track your fitness goals in style with our smartwatch, packed with advanced features and customizable options.",359522,4301.76,USD
269,301,"Keep your baby close and secure with our selection of baby carriers, designed for comfort and convenience on outings and adventures.",349816,9242.52,USD
270,235,"Unleash your culinary creativity with our selection of stand mixers, perfect for mixing, kneading, and whipping a variety of ingredients.",82242,3691.4,USD
271,303,"Explore new culinary horizons with our collection of cookbooks, packed with delicious recipes and expert tips for every kitchen.",533344,7430.66,USD
272,332,"Build upper body strength with our selection of pull-up bars, perfect for chin-ups, pull-ups, and other bodyweight exercises.",926226,1004.43,USD
273,379,"Take your dog for a walk in style with our durable and stylish leashes, available in a variety of colors and designs to match your pup's personality.",293374,2998.98,USD
274,60,"Keep your desk clutter-free with our selection of desk organizers, designed to keep pens, paper, and other essentials within easy reach.",789715,7656.53,USD
275,113,"Build strength and muscle with our versatile resistance bands, perfect for toning and sculpting the entire body.",84767,178.85,USD
276,10,"Stay organized and efficient with our selection of staplers, perfect for securing documents, reports, and presentations with ease.",569551,6937.26,USD
277,452,"Gather the family for game night with our selection of board games, offering hours of entertainment for players of all ages.",521720,4424.81,USD
278,317,"Explore the great outdoors with our selection of bicycles, featuring rugged designs and smooth rides for every adventure.",793651,2256.76,USD
279,189,"Find your zen with our high-quality yoga mats, designed to provide comfort and stability during your practice.",477010,3647.32,USD
280,93,"Unleash your creativity with our selection of acrylic paints, featuring vibrant colors and smooth consistency for beautiful artworks.",603729,870.39,USD
281,195,"Find your zen with our high-quality yoga mats, designed to provide comfort and stability during your practice.",605002,2176.03,USD
282,196,"Unleash your culinary creativity with our selection of stand mixers, perfect for mixing, kneading, and whipping a variety of ingredients.",953389,6763.93,USD
283,131,"Elevate your home decor with our stunning wall art pieces, designed to inspire and complement any room.",267629,7981.85,USD
284,380,"Experience the ultimate outdoor adventure with our spacious tents, designed for easy setup and superior weather protection.",163630,9837.18,USD
285,296,"Unleash your creativity with our LEGO sets, offering endless building possibilities for kids and adults alike.",291689,2531.4,USD
286,322,"Treat your furry friend to delicious and nutritious meals with our premium dog food, made with real ingredients for optimal health and vitality.",819232,1756.47,USD
287,333,"Stay connected on-the-go with our latest smartphone, featuring cutting-edge technology and sleek design.",672605,8200.05,USD
288,458,"Relieve tension and soreness with our selection of foam rollers, perfect for self-massage and myofascial release.",982963,5812.93,USD
289,363,"Dive into a captivating story with our selection of novels, ranging from thrilling mysteries to heartwarming romance.",18597,7992.88,USD
290,24,"Stay safe on the road with our selection of windshield wipers, designed for maximum visibility and performance in all weather conditions.",300924,5020.23,USD
291,468,"Unleash your culinary creativity with our selection of stand mixers, perfect for mixing, kneading, and whipping a variety of ingredients.",195521,8856.32,USD
292,473,"Find your zen with our high-quality yoga mats, designed to provide comfort and stability during your practice.",635833,6393.75,USD
293,163,"Support your health and well-being with our range of vitamins, formulated to support your body's natural functions and promote overall wellness.",900693,4641.08,USD
294,396,"Bring your favorite characters to life with our action figures, featuring iconic superheroes, villains, and more.",47841,997.62,USD
295,56,"Track your fitness goals in style with our smartwatch, packed with advanced features and customizable options.",935296,2927.95,USD
296,297,"Keep your skin hydrated and glowing with our nourishing moisturizers, formulated with skin-loving ingredients for lasting hydration.",60687,9234.75,USD
297,281,"Stroll in comfort and style with our selection of strollers, featuring ergonomic designs and smooth maneuverability for parents on-the-go.",433884,9015.02,USD
298,268,"Dig, scoop, and plant with our selection of garden trowels, designed for easy digging and transplanting in the garden.",779279,3614.06,USD
299,480,"Unleash your culinary creativity with our selection of stand mixers, perfect for mixing, kneading, and whipping a variety of ingredients.",989212,4999.97,USD
300,400,"Fuel your workouts and recovery with our premium protein powders, packed with high-quality protein and essential nutrients for muscle repair and growth.",334520,7546.61,USD
301,392,"Improve your balance and stability with our selection of exercise balls, perfect for core strengthening and rehabilitation exercises.",662899,6557.43,USD
302,398,"Give your pet a comfortable place to rest with our selection of cozy pet beds, available in a variety of sizes and styles to suit every pet.",442436,5371.39,USD
303,334,"Water your plants with ease using our selection of watering cans, featuring long spouts and comfortable handles for precise watering.",542838,4181.97,USD
304,18,"Build strength and endurance with our versatile resistance bands, perfect for toning and sculpting muscles from head to toe.",989442,8748.34,USD
305,202,"Keep your desk clutter-free with our selection of desk organizers, designed to keep pens, paper, and other essentials within easy reach.",585754,6983.23,USD
306,69,"Find inspiration in every line with our collection of poetry collections, featuring timeless classics and contemporary favorites.",422759,6953.46,USD
307,182,"Keep your skin hydrated and glowing with our nourishing moisturizers, formulated with skin-loving ingredients for lasting hydration.",106940,3350.79,USD
308,96,"Explore new culinary horizons with our collection of cookbooks, packed with delicious recipes and expert tips for every kitchen.",620017,4550.25,USD
309,68,"Serve up some fun with our range of tennis rackets, designed for players of all skill levels to enjoy the game.",908889,4614.91,USD
310,483,"Explore new culinary horizons with our collection of cookbooks, packed with delicious recipes and expert tips for every kitchen.",936328,8634.33,USD
311,382,"Fuel your workouts and recovery with our premium protein powders, packed with high-quality protein and essential nutrients for muscle repair and growth.",118938,4810.06,USD
312,234,"Stay warm and stylish all season long with our cozy jackets, featuring timeless designs and premium materials.",299359,6663.63,USD
313,212,"Relax in comfort and style with our selection of armchairs, featuring plush cushions and supportive designs for hours of lounging.",244590,108.88,USD
314,413,"Stroll in comfort and style with our selection of strollers, featuring ergonomic designs and smooth maneuverability for parents on-the-go.",210925,5321.0,USD
315,39,"Hit the field with our durable and reliable soccer balls, engineered for optimal performance and durability on any surface.",564865,5274.62,USD
316,175,"Write in style with our selection of premium pen sets, featuring smooth ink flow and ergonomic designs for a comfortable writing experience.",613168,3213.41,USD
317,236,"Discover the perfect pair of jeans that combines comfort and style, crafted from high-quality denim for a flattering fit.",132312,7928.12,USD
318,337,"Experience the perfect blend of portability and performance with our versatile tablet, ideal for work, entertainment, and everything in between.",276770,9592.69,USD
319,4,"Enhance your natural beauty with our wide range of lipsticks, available in a spectrum of shades to suit every skin tone and mood.",879885,3486.14,USD
320,448,"Water your plants with ease using our selection of watering cans, featuring long spouts and comfortable handles for precise watering.",967395,9677.97,USD
321,127,"Relieve tension and soreness with our selection of foam rollers, perfect for self-massage and myofascial release.",592533,1636.24,USD
322,254,"Track your fitness goals in style with our smartwatch, packed with advanced features and customizable options.",565426,7963.0,USD
323,268,"Track your fitness goals in style with our smartwatch, packed with advanced features and customizable options.",207897,3250.34,USD
324,364,"Make a statement with our elegant dresses, designed to turn heads and accentuate your unique sense of style.",86720,6112.47,USD
325,11,"Write in style with our selection of premium pen sets, featuring smooth ink flow and ergonomic designs for a comfortable writing experience.",830637,7786.53,USD
326,380,"Gather the family for game night with our selection of board games, offering hours of entertainment for players of all ages.",793743,9649.74,USD
327,253,"Get a good night's sleep in style with our selection of bed frames, featuring sturdy construction and timeless designs to complement any bedroom decor.",90789,1396.46,USD
328,275,"Trim and prune with precision using our selection of pruning shears, featuring sharp blades and ergonomic handles for effortless cutting.",768838,5405.38,USD
329,298,"Challenge your mind with our captivating puzzles, available in a variety of themes and difficulty levels for all ages.",276655,6133.43,USD
330,286,"Explore the great outdoors with our selection of bicycles, featuring rugged designs and smooth rides for every adventure.",896307,7996.3,USD
331,301,"Hit the field with our durable and reliable soccer balls, engineered for optimal performance and durability on any surface.",397789,7455.07,USD
332,290,"Water your plants with ease using our selection of watering cans, featuring long spouts and comfortable handles for precise watering.",149444,9715.3,USD
333,65,"Stay connected on-the-go with our latest smartphone, featuring cutting-edge technology and sleek design.",507435,2479.12,USD
