id,product_id,content,ad_clicks,budget,currency
334,125,"Get long, luscious lashes with our volumizing mascaras, designed to lengthen and define your lashes for a dramatic look.",787837,1014.89,USD
335,46,"Elevate your home decor with our stunning wall art pieces, designed to inspire and complement any room.",872777,5713.12,USD
336,351,"Plant your favorite flowers and herbs with our selection of plant pots, available in a variety of sizes and styles to suit your gardening needs.",950541,8165.96,USD
337,332,"Protect your hands while gardening with our selection of durable and comfortable gardening gloves, designed for maximum dexterity and grip.",66232,887.23,USD
338,408,"Give your pet a comfortable place to rest with our selection of cozy pet beds, available in a variety of sizes and styles to suit every pet.",130622,2452.79,USD
339,418,"Protect your hands while gardening with our selection of durable and comfortable gardening gloves, designed for maximum dexterity and grip.",967340,8392.01,USD
340,416,"Track your fitness goals in style with our smartwatch, packed with advanced features and customizable options.",59463,1140.81,USD
341,354,"Wipe away messes with ease using our gentle and effective baby wipes, infused with soothing ingredients to keep your baby's skin clean and healthy.",582060,666.07,USD
342,392,"Get in shape with our versatile dumbbells, perfect for toning and strengthening muscles from the comfort of your home.",534462,8909.69,USD
343,185,"Stay connected on-the-go with our latest smartphone, featuring cutting-edge technology and sleek design.",306856,1589.51,USD
344,455,"Enhance your natural beauty with our wide range of lipsticks, available in a spectrum of shades to suit every skin tone and mood.",729820,5628.34,USD
345,95,"Complete your look with our range of stylish rings, available in a variety of metals and gemstones to suit every taste.",491802,5895.66,USD
346,343,"Display your favorite books and decor with our selection of bookshelves, designed to showcase your belongings with style and elegance.",435040,4554.84,USD
347,239,"Enhance your natural beauty with our wide range of lipsticks, available in a spectrum of shades to suit every skin tone and mood.",116473,5809.05,USD
348,333,"Stay warm and stylish all season long with our cozy jackets, featuring timeless designs and premium materials.",947321,3785.9,USD
349,209,"Step out in style with our collection of fashionable sneakers, engineered for comfort and durability.",991541,2705.24,USD
350,460,"Cook up a storm in the great outdoors with our portable camping stoves, perfect for preparing delicious meals on-the-go.",678391,1900.03,USD
351,17,"Brighten up your space with our stylish table lamps, crafted with attention to detail and quality materials.",755670,5440.11,USD
352,208,"Stay warm and cozy on chilly nights with our selection of sleeping bags, offering comfort and insulation for a restful night's sleep.",932116,9533.84,USD
353,211,"Keep your desk clutter-free with our selection of desk organizers, designed to keep pens, paper, and other essentials within easy reach.",749211,1425.28,USD
354,131,"Upgrade your wardrobe with our trendy t-shirts, available in a variety of colors and styles to suit every occasion.",352953,9842.07,USD
355,478,"Boost your productivity with our lightweight and powerful laptop, perfect for work or play.",396740,3466.77,USD
356,415,"Protect your car's paint and finish with our premium car wax, formulated to provide long-lasting protection and shine.",71937,9402.08,USD
357,30,"Add a touch of comfort and personality to your living space with our decorative throw pillows, available in a variety of colors and patterns.",134672,1542.48,USD
358,41,"Experience the ultimate outdoor adventure with our spacious tents, designed for easy setup and superior weather protection.",645251,3178.58,USD
359,42,"Hit the field with our durable and reliable soccer balls, engineered for optimal performance and durability on any surface.",3305,1988.8,USD
360,163,"Write in style with our selection of premium pen sets, featuring smooth ink flow and ergonomic designs for a comfortable writing experience.",905726,9019.45,USD
361,179,"Display your favorite books and decor with our selection of bookshelves, designed to showcase your belongings with style and elegance.",727450,3133.57,USD
362,288,"Start your day right with our high-quality coffee makers, designed to brew the perfect cup of coffee every time.",589556,8716.92,USD
363,498,"Simplify meal prep with our range of food processors, offering precision slicing, chopping, and shredding for quick and easy cooking.",60511,8022.08,USD
364,170,"Upgrade your wardrobe with our trendy t-shirts, available in a variety of colors and styles to suit every occasion.",771079,1078.47,USD
365,110,"Enhance your yoga practice with our supportive yoga blocks, perfect for improving balance, stability, and alignment.",814743,8520.26,USD
366,49,"Inspire imaginative play with our collection of dolls, featuring diverse characters and accessories for endless storytelling.",472269,3822.37,USD
367,270,"Keep your cat's litter box clean and fresh with our selection of high-quality cat litter, designed for maximum odor control and clumping performance.",204701,4005.21,USD
368,61,"Keep your desk clutter-free with our selection of desk organizers, designed to keep pens, paper, and other essentials within easy reach.",591830,5870.46,USD
369,103,"Whip up delicious smoothies and soups with our powerful blenders, featuring intuitive controls and durable construction.",301134,3714.41,USD
370,222,"Keep your baby close and secure with our selection of baby carriers, designed for comfort and convenience on outings and adventures.",273634,3024.33,USD
371,474,"Trim and prune with precision using our selection of pruning shears, featuring sharp blades and ergonomic handles for effortless cutting.",173574,5672.83,USD
372,29,"Treat your furry friend to delicious and nutritious meals with our premium dog food, made with real ingredients for optimal health and vitality.",443086,7160.16,USD
373,232,"Track your fitness goals in style with our smartwatch, packed with advanced features and customizable options.",809691,429.94,USD
374,412,"Elevate your ensemble with our selection of earrings, featuring timeless designs and exquisite craftsmanship.",158106,8235.23,USD
375,77,"Get your heart pumping with our selection of jump ropes, perfect for cardio workouts and interval training.",353709,8346.99,USD
376,319,"Protect your hands while gardening with our selection of durable and comfortable gardening gloves, designed for maximum dexterity and grip.",455388,3639.32,USD
377,153,"Take your dog for a walk in style with our durable and stylish leashes, available in a variety of colors and designs to match your pup's personality.",898166,1339.19,USD
378,389,"Build strength and endurance with our versatile resistance bands, perfect for toning and sculpting muscles from head to toe.",567095,3554.23,USD
379,187,"Stay connected on-the-go with our selection of car phone mounts, designed to securely hold your smartphone for hands-free use while driving.",674373,7169.68,USD
380,341,"Get long, luscious lashes with our volumizing mascaras, designed to lengthen and define your lashes for a dramatic look.",912117,2915.87,USD
381,499,"Explore new culinary horizons with our collection of cookbooks, packed with delicious recipes and expert tips for every kitchen.",591245,2719.71,USD
382,426,"Write in style with our selection of premium pen sets, featuring smooth ink flow and ergonomic designs for a comfortable writing experience.",753083,8351.13,USD
383,289,"Immerse yourself in crystal-clear sound with our premium headphones, designed for ultimate comfort and audio quality.",590819,3524.4,USD
384,38,"Conquer the trails with our rugged hiking boots, crafted for durability and traction on any terrain.",114655,6629.14,USD
385,160,"Write in style with our selection of premium pen sets, featuring smooth ink flow and ergonomic designs for a comfortable writing experience.",944356,4779.47,USD
386,156,"Inspire imaginative play with our collection of dolls, featuring diverse characters and accessories for endless storytelling.",38071,6266.21,USD
387,12,"Get your heart pumping with our selection of jump ropes, perfect for cardio workouts and interval training.",293542,3053.26,USD
388,472,"Water your plants with ease using our selection of watering cans, featuring long spouts and comfortable handles for precise watering.",525749,1898.58,USD
389,315,"Enjoy crispy toast and bagels with our versatile toasters, featuring adjustable settings and extra-wide slots for all your favorite breads.",87466,9171.85,USD
390,358,"Explore new culinary horizons with our collection of cookbooks, packed with delicious recipes and expert tips for every kitchen.",643678,1681.57,USD
391,142,"Wipe away messes with ease using our gentle and effective baby wipes, infused with soothing ingredients to keep your baby's skin clean and healthy.",648645,2917.96,USD
392,331,"Write in style with our selection of premium pen sets, featuring smooth ink flow and ergonomic designs for a comfortable writing experience.",313243,6011.02,USD
393,16,"Make a statement with our elegant dresses, designed to turn heads and accentuate your unique sense of style.",592943,7432.8,USD
394,158,"Get your heart pumping with our selection of jump ropes, perfect for cardio workouts and interval training.",553660,811.86,USD
395,215,"Track your fitness goals in style with our smartwatch, packed with advanced features and customizable options.",248840,1555.37,USD
396,66,"Take your dog for a walk in style with our durable and stylish leashes, available in a variety of colors and designs to match your pup's personality.",715362,5270.63,USD
397,184,"Experience the ultimate outdoor adventure with our spacious tents, designed for easy setup and superior weather protection.",67777,2890.92,USD
398,263,"Enhance your yoga practice with our supportive yoga blocks, perfect for improving balance, stability, and alignment.",718796,237.78,USD
399,15,"Take your dog for a walk in style with our durable and stylish leashes, available in a variety of colors and designs to match your pup's personality.",751961,5146.68,USD
400,500,"Start your day right with our high-quality coffee makers, designed to brew the perfect cup of coffee every time.",560531,3548.99,USD
401,230,"Serve up some fun with our range of tennis rackets, designed for players of all skill levels to enjoy the game.",813988,5614.7,USD
402,285,"Add a touch of elegance to your look with our stunning necklaces, crafted with precision and attention to detail.",2292,1290.94,USD
403,178,"Dispose of sensitive documents safely and securely with our selection of paper shredders, designed for reliable performance and peace of mind.",538479,4817.86,USD
404,152,"Get in shape with our versatile dumbbells, perfect for toning and strengthening muscles from the comfort of your home.",597464,9454.02,USD
405,107,"Build strength and endurance with our versatile resistance bands, perfect for toning and sculpting muscles from head to toe.",713896,7429.66,USD
406,227,"Improve your balance and stability with our selection of exercise balls, perfect for core strengthening and rehabilitation exercises.",792919,2453.18,USD
407,326,"Keep your desk clutter-free with our selection of desk organizers, designed to keep pens, paper, and other essentials within easy reach.",122993,7252.32,USD
408,245,"Unleash your culinary creativity with our selection of stand mixers, perfect for mixing, kneading, and whipping a variety of ingredients.",684600,1481.05,USD
409,238,"Conquer the trails with our rugged hiking boots, crafted for durability and traction on any terrain.",820105,6826.11,USD
410,260,"Dive into a captivating story with our selection of novels, ranging from thrilling mysteries to heartwarming romance.",47388,7976.93,USD
411,282,"Get in shape with our versatile dumbbells, perfect for toning and strengthening muscles from the comfort of your home.",871758,5053.57,USD
412,218,"Serve up some fun with our range of tennis rackets, designed for players of all skill levels to enjoy the game.",77142,8231.74,USD
413,167,"Build upper body strength with our selection of pull-up bars, perfect for chin-ups, pull-ups, and other bodyweight exercises.",893825,2252.78,USD
414,58,"Discover the lives of fascinating individuals with our wide range of biographies, offering insights into history, culture, and more.",158684,7724.87,USD
415,257,"Gather the family for game night with our selection of board games, offering hours of entertainment for players of all ages.",806355,8735.28,USD
416,313,"Find inspiration in every line with our collection of poetry collections, featuring timeless classics and contemporary favorites.",486048,686.0,USD
417,113,"Treat your furry friend to delicious and nutritious meals with our premium dog food, made with real ingredients for optimal health and vitality.",515875,717.44,USD
418,492,"Monitor your tire pressure with our easy-to-use tire pressure gauge, featuring accurate readings and durable construction for reliable performance.",299493,7387.08,USD
419,203,"Add a touch of elegance to your look with our stunning necklaces, crafted with precision and attention to detail.",23283,4647.4,USD
420,62,"Feed your baby safely and conveniently with our selection of baby bottles, designed for easy feeding and digestion.",678227,7154.68,USD
421,23,"Enhance your natural beauty with our wide range of lipsticks, available in a spectrum of shades to suit every skin tone and mood.",435755,486.46,USD
422,347,"Trim and prune with precision using our selection of pruning shears, featuring sharp blades and ergonomic handles for effortless cutting.",196724,6217.92,USD
423,324,"Discover the lives of fascinating individuals with our wide range of biographies, offering insights into history, culture, and more.",728572,3254.62,USD
424,420,"Dive into a captivating story with our selection of novels, ranging from thrilling mysteries to heartwarming romance.",496157,622.93,USD
425,136,"Step out in style with our collection of fashionable sneakers, engineered for comfort and durability.",196760,4302.07,USD
426,44,"Stay connected on-the-go with our selection of car phone mounts, designed to securely hold your smartphone for hands-free use while driving.",273210,9982.57,USD
427,429,"Bring your favorite characters to life with our action figures, featuring iconic superheroes, villains, and more.",769018,4609.89,USD
428,37,"Display your favorite books and decor with our selection of bookshelves, designed to showcase your belongings with style and elegance.",268424,7703.54,USD
429,94,"Make a lasting impression with our signature perfumes, crafted with exquisite blends of fragrances that linger throughout the day.",551574,7970.26,USD
430,132,"Keep your little one clean and comfortable with our selection of diapers, featuring soft, absorbent materials and secure closures for leak protection.",870714,859.11,USD
431,56,"Display your favorite books and decor with our selection of bookshelves, designed to showcase your belongings with style and elegance.",650153,8077.71,USD
432,330,"Add a touch of comfort and personality to your living space with our decorative throw pillows, available in a variety of colors and patterns.",344515,8467.79,USD
433,72,"Display your favorite books and decor with our selection of bookshelves, designed to showcase your belongings with style and elegance.",341822,8629.75,USD
434,75,"Keep your dog entertained and engaged with our selection of chew toys, designed for hours of fun and mental stimulation.",971481,9795.81,USD
435,214,"Write in style with our selection of premium pen sets, featuring smooth ink flow and ergonomic designs for a comfortable writing experience.",34873,5049.75,USD
436,52,"Dive into a captivating story with our selection of novels, ranging from thrilling mysteries to heartwarming romance.",385763,830.13,USD
437,134,"Inspire imaginative play with our collection of dolls, featuring diverse characters and accessories for endless storytelling.",34946,8106.39,USD
438,291,"Enhance your natural beauty with our wide range of lipsticks, available in a spectrum of shades to suit every skin tone and mood.",182312,709.92,USD
439,137,"Pack all your essentials for your next adventure with our durable and comfortable backpacks, featuring plenty of storage space and ergonomic design.",742469,4673.04,USD
440,452,"Serve up some fun with our range of tennis rackets, designed for players of all skill levels to enjoy the game.",655387,3033.28,USD
441,363,"Treat your furry friend to delicious and nutritious meals with our premium dog food, made with real ingredients for optimal health and vitality.",149445,6915.09,USD
442,33,"Serve up some fun with our range of tennis rackets, designed for players of all skill levels to enjoy the game.",107892,7156.47,USD
443,488,"Make a bold statement with our unique brooches, perfect for adding a touch of personality to any outfit.",993354,2756.01,USD
444,205,"Protect your car's paint and finish with our premium car wax, formulated to provide long-lasting protection and shine.",74105,1910.67,USD
445,384,"Get long, luscious lashes with our volumizing mascaras, designed to lengthen and define your lashes for a dramatic look.",718343,1104.45,USD
446,312,"Keep your little one clean and comfortable with our selection of diapers, featuring soft, absorbent materials and secure closures for leak protection.",211377,7247.0,USD
447,360,"Relax in comfort and style with our selection of armchairs, featuring plush cushions and supportive designs for hours of lounging.",356751,2999.26,USD
448,24,"Get a good night's sleep in style with our selection of bed frames, featuring sturdy construction and timeless designs to complement any bedroom decor.",907108,2583.92,USD
449,87,"Add a touch of comfort and personality to your living space with our decorative throw pillows, available in a variety of colors and patterns.",934445,9223.53,USD
450,82,"Unleash your creativity with our selection of acrylic paints, featuring vibrant colors and smooth consistency for beautiful artworks.",816837,5579.34,USD
451,325,"Stroll in comfort and style with our selection of strollers, featuring ergonomic designs and smooth maneuverability for parents on-the-go.",659645,7527.47,USD
452,22,"Add a touch of elegance to your look with our stunning necklaces, crafted with precision and attention to detail.",917660,969.56,USD
453,391,"Step out in style with our collection of fashionable sneakers, engineered for comfort and durability.",551660,3938.72,USD
454,353,"Start your day right with our high-quality coffee makers, designed to brew the perfect cup of coffee every time.",459819,7824.64,USD
455,223,"Discover the perfect pair of jeans that combines comfort and style, crafted from high-quality denim for a flattering fit.",235938,2522.15,USD
456,422,"Water your plants with ease using our selection of watering cans, featuring long spouts and comfortable handles for precise watering.",420401,5189.42,USD
457,258,"Get a good night's sleep in style with our selection of bed frames, featuring sturdy construction and timeless designs to complement any bedroom decor.",536211,9232.37,USD
458,381,"Give your pet a comfortable place to rest with our selection of cozy pet beds, available in a variety of sizes and styles to suit every pet.",737485,9874.67,USD
459,344,"Feed your baby safely and conveniently with our selection of baby bottles, designed for easy feeding and digestion.",971968,1831.56,USD
460,191,"Protect your car's paint and finish with our premium car wax, formulated to provide long-lasting protection and shine.",851243,5115.18,USD
461,126,"Immerse yourself in crystal-clear sound with our premium headphones, designed for ultimate comfort and audio quality.",688479,2605.95,USD
462,359,"Elevate your ensemble with our selection of earrings, featuring timeless designs and exquisite craftsmanship.",989712,5071.35,USD
463,473,"Build strength and muscle with our versatile resistance bands, perfect for toning and sculpting the entire body.",980672,541.24,USD
464,80,"Gather the family for game night with our selection of board games, offering hours of entertainment for players of all ages.",617648,7164.47,USD
465,366,"Make a statement with our elegant dresses, designed to turn heads and accentuate your unique sense of style.",746045,8301.08,USD
466,105,"Explore new culinary horizons with our collection of cookbooks, packed with delicious recipes and expert tips for every kitchen.",986590,8466.86,USD
467,229,"Protect your car's paint and finish with our premium car wax, formulated to provide long-lasting protection and shine.",985098,8748.12,USD
468,114,"Immerse yourself in crystal-clear sound with our premium headphones, designed for ultimate comfort and audio quality.",617767,8916.4,USD
469,328,"Stay safe on the road with our selection of windshield wipers, designed for maximum visibility and performance in all weather conditions.",757487,804.18,USD
470,55,"Achieve flawless coverage with our range of foundations, offering buildable coverage and a natural finish for all skin types.",259837,7020.57,USD
471,300,"Stay warm and cozy on chilly nights with our selection of sleeping bags, offering comfort and insulation for a restful night's sleep.",887067,1617.59,USD
472,316,"Complete your look with our range of stylish rings, available in a variety of metals and gemstones to suit every taste.",373871,5635.41,USD
473,317,"Keep your dog entertained and engaged with our selection of chew toys, designed for hours of fun and mental stimulation.",811619,1622.28,USD
474,436,"Challenge your mind with our captivating puzzles, available in a variety of themes and difficulty levels for all ages.",483668,2599.69,USD
475,138,"Protect your hands while gardening with our selection of durable and comfortable gardening gloves, designed for maximum dexterity and grip.",652602,6815.4,USD
476,456,"Stay warm and stylish all season long with our cozy jackets, featuring timeless designs and premium materials.",872007,8902.44,USD
477,427,"Conquer the trails with our rugged hiking boots, crafted for durability and traction on any terrain.",772009,1815.45,USD
478,476,"Stay organized and productive with our selection of notebooks, perfect for jotting down ideas, notes, and reminders on-the-go.",650191,933.55,USD
479,458,"Keep your cat's litter box clean and fresh with our selection of high-quality cat litter, designed for maximum odor control and clumping performance.",12178,5711.41,USD
480,294,"Start your day right with our high-quality coffee makers, designed to brew the perfect cup of coffee every time.",730900,796.57,USD
481,172,"Build strength and endurance with our versatile resistance bands, perfect for toning and sculpting muscles from head to toe.",266762,9056.81,USD
482,407,"Dig, scoop, and plant with our selection of garden trowels, designed for easy digging and transplanting in the garden.",728847,2357.31,USD
483,244,"Bring your favorite characters to life with our action figures, featuring iconic superheroes, villains, and more.",179096,1781.46,USD
484,169,"Keep your cat's litter box clean and fresh with our selection of high-quality cat litter, designed for maximum odor control and clumping performance.",575200,7267.91,USD
485,157,"Fuel your workouts and recovery with our premium protein powders, packed with high-quality protein and essential nutrients for muscle repair and growth.",112421,4302.53,USD
486,467,"Give your pet a comfortable place to rest with our selection of cozy pet beds, available in a variety of sizes and styles to suit every pet.",383278,9944.86,USD
487,365,"Plant your favorite flowers and herbs with our selection of plant pots, available in a variety of sizes and styles to suit your gardening needs.",900153,9439.4,USD
488,32,"Cook up a storm in the great outdoors with our portable camping stoves, perfect for preparing delicious meals on-the-go.",802269,7836.82,USD
489,194,"Enjoy crispy toast and bagels with our versatile toasters, featuring adjustable settings and extra-wide slots for all your favorite breads.",254925,6329.86,USD
490,143,"Give your pet a comfortable place to rest with our selection of cozy pet beds, available in a variety of sizes and styles to suit every pet.",257272,3411.58,USD
491,174,"Stroll in comfort and style with our selection of strollers, featuring ergonomic designs and smooth maneuverability for parents on-the-go.",263824,5087.75,USD
492,210,"Get a good night's sleep in style with our selection of bed frames, featuring sturdy construction and timeless designs to complement any bedroom decor.",35562,3867.25,USD
493,195,"Build strength and muscle with our versatile resistance bands, perfect for toning and sculpting the entire body.",35027,5604.46,USD
494,180,"Dive into a captivating story with our selection of novels, ranging from thrilling mysteries to heartwarming romance.",63796,6260.81,USD
495,150,"Relieve tension and soreness with our selection of foam rollers, perfect for self-massage and myofascial release.",94858,8467.89,USD
496,102,"Experience the ultimate outdoor adventure with our spacious tents, designed for easy setup and superior weather protection.",835323,2874.53,USD
497,481,"Enhance your natural beauty with our wide range of lipsticks, available in a spectrum of shades to suit every skin tone and mood.",558919,4144.87,USD
498,314,"Stay organized and efficient with our selection of staplers, perfect for securing documents, reports, and presentations with ease.",31002,2251.59,USD
499,121,"Discover the perfect pair of jeans that combines comfort and style, crafted from high-quality denim for a flattering fit.",522937,9061.9,USD
500,146,"Serve up some fun with our range of tennis rackets, designed for players of all skill levels to enjoy the game.",84732,5052.19,USD
