product_id,seller_id,category_id,name,color,size,brand,price,currency,inventory
498,31,29,Specialty Tea Sampler,Aquamarine,XXXS,Latz,3632.6,MYR,4296
499,48,25,Fitness Tracker,Green,XXS,Rhynyx,2393.73,PHP,2633
500,18,12,DIY Embroidery Kit,Teal,XXXL,Babbleset,4398.56,JPY,8110
501,19,28,Men's Running Shoes,Purple,NA,Skinder,1074.23,BRL,3809
502,39,6,Yoga Mat,Fuscia,XXXS,Tagcat,1060.92,COP,9793
503,29,20,Desk Organizer,Violet,M,Trudeo,723.7,RUB,7240
504,28,15,Baby Diapers,Turquoise,XXXS,Skynoodle,3029.97,CNY,5628
505,30,30,Facial Cleansing Brush,Teal,XXS,Mybuzz,4892.84,ARS,409
506,23,11,Desk Organizer,Purple,S,Babbleopia,4553.42,CNY,7517
507,33,9,Custom Engraved Watch,Green,XXL,Devpoint,1468.33,EUR,3275
508,49,1,Handmade Jewelry Box,Yellow,XXXL,Eare,1323.85,IDR,1535
509,42,14,Stainless Steel Kitchen Knife Set,Mauv,XXXS,Realpoint,4568.12,EUR,2950
510,32,2,Organic Coffee Beans,Purple,XS,Abatz,1228.12,THB,6237
511,3,22,Hardcover Notebook,Maroon,XXS,Gigabox,4451.61,BRL,7625
512,35,10,Silicone Kitchen Utensils,Yellow,XL,Yotz,2594.28,EUR,202
513,24,16,Yoga Block and Strap Set,Blue,XXL,Riffwire,4158.81,EUR,3311
514,6,23,Artificial Flower Bouquet,Pink,NA,Omba,4402.28,ARS,3637
515,10,7,Canvas Wall Art,Fuscia,M,Wikizz,3597.16,CNY,9476
516,25,4,Handmade Soap Bars,Goldenrod,XL,Bubblebox,848.62,COP,3566
517,1,19,Car Phone Mount,Pink,NA,Babblestorm,824.03,RUB,6015
518,44,21,Solar-Powered Garden Lights,Green,XXXS,Roodel,1028.75,CNY,8819
519,47,5,Sterling Silver Necklace,Maroon,XS,Topicstorm,4415.21,EUR,586
520,38,17,Sterling Silver Necklace,Khaki,S,Skinder,949.82,IDR,6019
521,50,3,Baby Diapers,Violet,NA,Pixope,3669.6,LYD,7107
522,11,26,DIY Embroidery Kit,Turquoise,XXS,Oodoo,114.08,PLN,4964
523,16,13,Silicone Kitchen Utensils,Mauv,XXXL,Eare,2477.02,IDR,1408
524,20,8,Desk Organizer,Mauv,XXS,Edgeclub,3770.33,IDR,1164
525,13,18,Handmade Jewelry Box,Khaki,M,Realblab,670.84,ILS,7454
526,8,24,Men's Leather Wallet,Khaki,S,Realpoint,458.82,CNY,7706
527,43,12,Yoga Block and Strap Set,Blue,XXXS,Kayveo,3691.96,CNY,3666
528,25,21,Air Purifier,Maroon,M,Rooxo,1049.83,SEK,6421
529,50,19,Organic Baby Food Pouches,Red,XL,Quimba,4749.0,IDR,3988
530,16,17,Camping Hammock,Mauv,XXXS,Lajo,3077.77,CZK,0
531,28,15,Cookbook,Khaki,S,Zoomcast,1504.81,IDR,9663
532,29,24,Wireless Charging Pad,Red,M,Meetz,181.74,EUR,9438
533,22,27,Canvas Wall Art,Maroon,M,Skinix,3590.81,RUB,3406
534,12,3,Wall Clock,Orange,NA,Kare,4896.6,MGA,1765
535,9,6,Handheld Vacuum Cleaner,Maroon,XL,Livetube,327.9,PKR,5146
536,31,9,Air Purifier,Indigo,XXS,Zoonoodle,3667.8,XOF,8211
537,30,1,DIY Craft Kit,Maroon,XL,Dabvine,4866.81,CNY,630
538,20,5,Yoga Block and Strap Set,Puce,L,Shuffledrive,2870.65,IDR,7813
539,3,8,Stationery Set,Pink,XS,Meedoo,1278.82,EUR,7368
540,10,22,Facial Cleansing Brush,Red,NA,Fadeo,4891.51,EUR,7901
541,46,30,Acoustic Guitar,Purple,L,Snaptags,2050.81,EUR,4178
542,34,16,Bluetooth Earbuds,Indigo,XXS,Topiclounge,254.5,EUR,5760
543,1,7,Reusable Shopping Bags,Purple,M,Snaptags,4578.56,EUR,3149
544,47,10,Sterling Silver Necklace,Teal,S,Photobug,638.34,EUR,5328
545,39,2,Men's Grooming Kit,Green,XXXL,Wikizz,1481.23,CNY,8811
546,5,25,Organic Baby Clothing Set,Crimson,XXS,Quatz,1839.41,AFN,9601
547,23,14,Power Drill Set,Yellow,S,Flipopia,4637.99,BAM,4257
548,6,23,Solar-Powered Garden Lights,Mauv,XS,Yadel,4240.84,EUR,3995
549,44,29,Hardcover Notebook,Purple,S,Kamba,4554.17,MXN,995
550,7,12,Acoustic Guitar,Blue,NA,Cogidoo,2576.02,IDR,3278
551,19,13,Artificial Succulent Plants,Green,XXXS,Npath,1044.35,ARS,6849
552,26,28,Bluetooth Earbuds,Puce,NA,Npath,4088.5,RUB,5943
553,4,18,Men's Grooming Kit,Yellow,NA,Bubblemix,1826.12,CNY,4995
554,27,4,Bluetooth Earbuds,Mauv,L,Divape,1716.6,IDR,2338
555,42,26,Yoga Mat,Turquoise,M,Topicshots,2209.21,BGN,2604
556,36,20,Laptop Sleeve,Aquamarine,L,Quire,4467.29,RUB,9290
557,32,11,Canvas Wall Art,Teal,XS,Fivespan,3936.74,ARS,8174
558,11,12,Camping Hammock,Blue,NA,Leenti,1263.8,IDR,9538
559,36,28,Men's Grooming Kit,Indigo,XXS,Ainyx,1092.59,SEK,9250
560,1,5,Handheld Vacuum Cleaner,Purple,XXL,Tagchat,1740.73,KWD,7391
561,16,27,LED String Lights,Purple,XXS,Skinder,964.67,PEN,9143
562,49,26,Silicone Kitchen Utensils,Teal,XXS,Geba,2608.51,IDR,6492
563,48,2,Eco-Friendly Water Bottle,Red,XL,Meeveo,1790.77,MDL,1633
564,23,8,Natural Bath Bombs,Turquoise,M,Skippad,236.37,MAD,7696
565,20,13,Men's Running Shoes,Crimson,XXL,Photofeed,392.93,RUB,3912
566,15,12,Custom Engraved Watch,Purple,XXL,Zooxo,378.01,KZT,3528
567,5,24,Resistance Bands,Green,XXL,Viva,350.44,LAK,5003
568,35,17,Facial Cleansing Brush,Violet,S,Aimbu,2748.05,HNL,3505
569,14,30,Party Balloons,Crimson,XXL,Avaveo,2809.27,CNY,1801
570,6,16,Eco-Friendly Water Bottle,Khaki,XXXS,Edgeify,1098.13,THB,4905
571,30,11,Organic Baby Food Pouches,Khaki,XS,Skajo,356.04,SEK,2199
572,29,9,Hardcover Notebook,Pink,XXL,Jayo,102.75,WST,8622
573,31,23,Stationery Set,Puce,L,Feedfire,3440.01,CNY,1951
574,21,22,Men's Running Shoes,Pink,NA,Jabbertype,4811.43,CNY,3836
575,38,18,DIY Embroidery Kit,Puce,XXXS,Oyope,1194.27,JPY,278
576,44,19,Lab Safety Goggles,Puce,XL,Babblestorm,3664.01,JPY,3118
577,11,29,Men's Grooming Kit,Yellow,L,Skajo,926.08,IDR,7381
578,37,6,Wall Clock,Aquamarine,M,Twimm,2976.04,IDR,6286
579,10,20,Handmade Soap Bars,Indigo,XXXS,Avavee,3473.82,USD,9652
580,34,3,Wall Clock,Green,M,Meemm,3231.1,SYP,4126
581,2,7,Sterling Silver Necklace,Aquamarine,L,Gabtune,3164.42,PHP,7648
582,4,21,Handmade Jewelry Box,Crimson,S,Demimbu,905.36,CNY,9733
583,27,1,Industrial Safety Gloves,Fuscia,XL,Babblestorm,309.76,CNY,6195
584,40,4,Lab Safety Goggles,Red,M,Gabspot,4775.54,CNY,6821
585,39,15,Camping Hammock,Maroon,S,Bluejam,2206.67,CNY,5525
586,28,10,Bluetooth Speaker,Maroon,XXXS,Tanoodle,3500.72,CNY,2331
587,46,25,Power Drill Set,Turquoise,L,Jabberstorm,2657.54,TJS,4086
588,41,14,Garden Decorative Lights,Aquamarine,XXXL,Photobug,2570.85,AFN,7622
589,33,29,Car Phone Mount,Mauv,XXL,Zoombeat,3483.0,PAB,5533
590,19,16,Reusable Shopping Bags,Orange,XXL,Avamba,4575.26,COP,665
591,33,5,Velvet Throw Pillow,Purple,XXL,Zoomlounge,3308.17,MXN,627
592,46,6,Facial Cleansing Brush,Aquamarine,XXS,Blogtags,1608.71,CNY,2506
593,24,12,Video Game Console,Fuscia,XXXS,Jaxbean,2585.17,ALL,1903
594,17,19,DIY Embroidery Kit,Mauv,XS,Talane,3875.28,PHP,1088
595,13,20,Bluetooth Speaker,Violet,XXXL,Aivee,2382.09,PHP,2877
596,6,29,Garden Decorative Lights,Crimson,XXL,Trilia,1154.22,CNY,2750
597,18,25,Air Purifier,Turquoise,NA,Meejo,1131.3,CDF,9065
598,41,27,Lab Safety Goggles,Crimson,L,Jaxworks,4827.98,CNY,5478
599,9,18,Power Drill Set,Pink,XL,Meedoo,2630.92,ILS,803
600,15,23,Velvet Throw Pillow,Fuscia,XXXL,Divavu,4325.15,KES,2534
601,21,2,Photography Lighting Kit,Crimson,NA,Flipstorm,4586.03,RUB,6691
602,42,9,Handmade Soap Bars,Aquamarine,XL,Blogtag,2717.53,EUR,8015
603,3,17,Natural Bath Bombs,Pink,XS,Eare,43.71,CNY,1873
604,45,3,Yoga Mat,Puce,XXXL,Dynazzy,1273.98,CLP,3474
605,38,13,Hardcover Notebook,Turquoise,XXL,Yoveo,321.27,CNY,1941
606,4,14,Yoga Block and Strap Set,Purple,XXS,Riffwire,699.71,RUB,5255
607,16,30,Organic Baby Clothing Set,Mauv,XS,Gabvine,4980.05,DOP,1488
608,39,8,Hardcover Notebook,Red,XL,Topicblab,2307.66,CNY,6727
609,20,11,Specialty Tea Sampler,Purple,XXXS,Topicshots,1941.75,USD,3814
610,11,10,Artificial Succulent Plants,Indigo,XL,Tazz,495.48,CNY,29
611,8,21,Natural Bath Bombs,Yellow,XXS,Demizz,518.29,RUB,7943
612,44,15,Decorative Candles,Orange,XXXS,Eazzy,4474.39,ILS,7214
613,36,4,Smartphone Camera Lens Kit,Fuscia,NA,Kwideo,489.75,EUR,18
614,43,28,Artificial Flower Bouquet,Goldenrod,XXS,Mita,2075.47,EUR,4261
615,31,24,Photography Lighting Kit,Khaki,XS,Shuffletag,4447.79,GTQ,4617
616,22,7,Cocktail Shaker Set,Khaki,XXXL,Realfire,3705.54,UAH,2747
617,27,22,Cookbook,Indigo,XXXS,Babbleopia,3093.66,HRK,3264
618,49,26,Solar-Powered Garden Lights,Pink,NA,Jaxbean,4999.57,RUB,7831
619,29,1,Industrial Safety Gloves,Violet,XXL,Zazio,1139.24,XAF,2643
620,32,25,Organic Baby Clothing Set,Violet,XXL,Tagchat,2558.16,PEN,4890
621,27,12,Solar-Powered Garden Lights,Orange,XXS,Meedoo,858.99,CAD,846
622,29,28,Custom Engraved Watch,Mauv,XXS,Yodoo,1663.54,DKK,7912
623,1,7,Decorative Candles,Green,XXXS,Ainyx,521.23,CNY,382
624,5,24,Bluetooth Speaker,Goldenrod,NA,Skimia,4806.84,MNT,6711
625,18,22,Sterling Silver Necklace,Teal,XXXL,Browsetype,3754.13,UAH,4136
626,38,9,Personalized Mug,Crimson,S,Skinder,3013.3,PHP,3181
627,46,11,Acoustic Guitar,Goldenrod,XXXS,Rhycero,1471.91,KES,8620
628,48,27,Men's Leather Wallet,Puce,XXL,Devpulse,832.02,EUR,3448
629,21,21,Smart LED Light Bulb,Blue,XXXS,Topicware,2340.17,AMD,8463
630,39,10,Yoga Mat,Khaki,M,Zazio,4797.8,CNY,2672
631,15,13,Artificial Succulent Plants,Fuscia,M,Pixoboo,3445.15,UZS,6273
632,42,4,Organic Baby Clothing Set,Purple,L,Quimm,2390.64,BGN,3597
633,41,23,Handmade Soap Bars,Puce,XL,Bluejam,3444.46,ARS,8767
634,2,15,Reusable Shopping Bags,Red,XS,Quatz,4678.65,CNY,5294
635,40,3,Cat Toy Set,Puce,L,Youbridge,2540.09,CNY,8598
636,32,8,Garden Hose Nozzle,Crimson,XXS,Quamba,550.46,UAH,6795
637,14,26,DVD Movie Collection,Indigo,NA,Skinte,1813.7,THB,1325
638,45,29,Photography Lighting Kit,Green,XL,Mynte,7.99,IDR,8625
639,3,6,DIY Embroidery Kit,Aquamarine,XXXS,Jabbersphere,1901.55,JPY,682
640,10,14,Canvas Wall Art,Orange,XXL,Midel,1865.36,IDR,7086
641,11,17,Cocktail Shaker Set,Green,XXXL,Voolith,4003.93,SEK,8827
642,36,25,Men's Leather Wallet,Turquoise,M,Jaxnation,1738.04,SEK,9550
643,16,2,Gaming Mouse,Teal,XXXL,Oloo,2539.34,CNY,2827
644,33,30,Party Balloons,Aquamarine,XXS,Voomm,2596.01,USD,6374
645,8,19,Sterling Silver Necklace,Khaki,XL,Ailane,4672.05,IDR,1834
646,24,1,Travel Backpack,Puce,XXL,Abata,3590.4,CNY,7450
647,44,5,Gaming Mouse,Maroon,XXXS,Talane,1223.72,EUR,7434
648,12,18,Specialty Tea Sampler,Puce,L,Jabberstorm,4931.42,IDR,2133
649,50,16,Gaming Mouse,Pink,L,JumpXS,250.79,RUB,7500
650,20,20,Gaming Mouse,Teal,L,Dabshots,2436.53,CNY,6279
651,28,14,Lab Safety Goggles,Aquamarine,XXL,Yakidoo,2002.44,THB,5064
652,41,15,Gaming Mouse,Violet,S,Rhycero,3731.03,EUR,387
653,46,3,Personalized Mug,Red,M,Kaymbo,53.95,THB,4274
654,49,19,Artificial Succulent Plants,Mauv,M,Jetwire,2543.55,BRL,1386
655,13,14,Organic Baby Food Pouches,Green,NA,Ozu,4041.39,EUR,4040
656,2,4,Artificial Flower Bouquet,Crimson,XXXS,Divape,388.44,RSD,660
657,33,13,Baby Diapers,Violet,NA,Brainverse,1292.34,EUR,3331
658,30,10,Handheld Vacuum Cleaner,Purple,XS,Devshare,3781.16,VND,9387
659,38,2,Smart LED Light Bulb,Indigo,XXXL,Skiptube,876.6,CNY,854
660,39,18,Eco-Friendly Water Bottle,Maroon,XXL,Dabvine,1098.53,IDR,6928
661,8,5,Personalized Photo Frame,Pink,S,Eadel,1965.56,DOP,9284
662,12,1,Stainless Steel Kitchen Knife Set,Pink,L,Skibox,2871.91,CNY,4717
663,6,8,Stationery Set,Purple,XS,Chatterbridge,2738.35,CNY,8786
664,34,24,Bluetooth Speaker,Teal,NA,Mymm,4372.51,ZAR,1997
665,25,11,Baby Diapers,Khaki,XXL,Youbridge,2736.18,RUB,6990
666,32,17,Eco-Friendly Water Bottle,Green,XS,Edgepulse,1941.75,RUB,8067
667,47,28,Men's Grooming Kit,Goldenrod,XXS,Kaymbo,1798.17,TJS,9160
668,5,27,Custom Engraved Watch,Indigo,XL,Voonyx,4884.38,EUR,308
669,21,26,Fitness Tracker,Mauv,M,Gigashots,2615.52,NGN,3569
670,36,7,Organic Coffee Beans,Purple,XXS,Twiyo,701.76,CNY,8055
671,7,21,Hiking Backpack,Purple,XXXL,Oloo,3617.91,BRL,139
672,4,25,Party Balloons,Maroon,L,Chatterbridge,141.71,CDF,6044
673,29,29,Personalized Photo Frame,Purple,M,Feednation,1011.39,CNY,5968
674,22,23,Power Drill Set,Green,XXL,Gabvine,1804.45,IDR,8154
675,24,22,Stainless Steel Kitchen Knife Set,Turquoise,XL,Abatz,1491.48,USD,7929
676,1,6,Men's Grooming Kit,Teal,XS,Linkbridge,4775.79,CNY,3005
677,14,20,Silicone Kitchen Utensils,Turquoise,NA,Eamia,2125.37,CNY,3895
678,37,12,Desk Organizer,Blue,XS,Mynte,2484.23,SEK,6562
679,27,16,Camping Hammock,Orange,S,Dynava,3064.22,PHP,7797
680,44,9,Power Drill Set,Indigo,XL,Kimia,3700.9,CNY,2178
681,28,30,DIY Embroidery Kit,Turquoise,XXXS,Wordware,2874.69,CNY,5572
682,19,27,Natural Bath Bombs,Purple,S,Mycat,54.81,PLN,3869
683,41,28,French Press Coffee Maker,Fuscia,L,Linkbuzz,1065.09,PKR,6497
684,40,16,Camping Hammock,Goldenrod,XXL,Yodo,3191.92,PHP,1160
685,27,25,Artificial Succulent Plants,Blue,XXXS,Camimbo,1022.99,BOB,2370
686,4,5,Facial Cleansing Brush,Turquoise,XL,Nlounge,1899.94,UYU,3619
687,12,13,Yoga Mat,Puce,XXXL,Kanoodle,4866.08,XOF,1272
688,29,11,Natural Bath Bombs,Mauv,XXXL,Meemm,4209.52,RUB,1821
689,17,23,Organic Baby Clothing Set,Red,XXL,Jatri,2517.61,PHP,757
690,13,19,Silicone Kitchen Utensils,Maroon,XXS,Skinder,1712.12,CNY,6117
691,42,2,DIY Embroidery Kit,Yellow,XL,Dabvine,1994.95,AFN,990
692,35,3,Custom Engraved Watch,Teal,XL,Mynte,4680.82,GBP,5189
693,14,20,Air Purifier,Blue,XL,Thoughtstorm,2339.9,KZT,1230
694,8,15,Yoga Mat,Pink,XS,Dabshots,2993.14,EUR,1051
695,22,7,Personalized Stationery,Khaki,L,Jaxnation,2068.92,THB,2357
696,11,18,Handmade Soap Bars,Pink,XL,Twitterlist,4704.06,CNY,4566
697,2,4,Smartphone Camera Lens Kit,Mauv,S,Tanoodle,755.21,IDR,9830
698,18,22,Photography Lighting Kit,Pink,XL,Realbridge,2307.53,HRK,5752
699,15,6,Facial Cleansing Brush,Green,XXXS,Livefish,4043.77,ZAR,7241
700,28,12,Custom Engraved Watch,Maroon,L,Miboo,3390.17,ZMW,6274
701,48,26,Silicone Kitchen Utensils,Maroon,XS,Twitterlist,1244.41,CNY,3582
702,26,17,Silicone Kitchen Utensils,Teal,M,Topdrive,1207.26,PLN,8563
703,47,29,Stationery Set,Teal,NA,Izio,68.54,CZK,6715
704,1,1,DVD Movie Collection,Indigo,S,Fivebridge,1767.8,KZT,1946
705,32,30,Travel Backpack,Pink,L,Blogpad,4048.49,EUR,5720
706,25,8,Desk Organizer,Violet,XS,Tagtune,1809.5,SEK,658
707,21,27,Custom Engraved Watch,Purple,XXXS,Flashspan,1422.21,MRO,1849
708,20,14,Power Drill Set,Fuscia,XXS,Skaboo,2196.17,DKK,2818
709,36,9,Handmade Jewelry Box,Turquoise,S,Skimia,1663.84,EUR,8212
710,10,21,Decorative Candles,Yellow,XXL,Fanoodle,4596.42,BRL,6273
711,44,10,Specialty Tea Sampler,Orange,XXXS,Tanoodle,210.11,CNY,182
712,30,24,Air Purifier,Puce,NA,Twiyo,1527.08,EUR,2868
713,3,30,Air Purifier,Red,XXS,Eidel,3729.09,CAD,7091
714,50,16,Air Purifier,Teal,XXL,Chatterpoint,2255.56,RSD,425
715,15,20,Canvas Wall Art,Red,XXXS,Talane,4769.06,TZS,810
716,2,28,Hiking Backpack,Yellow,M,Devcast,47.27,RUB,4998
717,49,15,Specialty Tea Sampler,Violet,XXS,Skippad,1359.75,NOK,2033
718,31,30,Smartphone Camera Lens Kit,Goldenrod,XS,Livefish,2291.04,USD,697
719,30,1,Resistance Bands,Pink,S,Thoughtmix,3856.14,COP,8249
720,20,2,Lab Safety Goggles,Maroon,L,Twimbo,4818.98,BRL,3002
721,28,10,DVD Movie Collection,Violet,XXXS,Trilia,3154.76,USD,6360
722,33,5,Organic Coffee Beans,Orange,XXS,Skipstorm,2076.0,CZK,3142
723,21,24,Bluetooth Speaker,Yellow,M,Realcube,2632.55,IDR,9733
724,38,8,Smart LED Light Bulb,Mauv,XL,Nlounge,4826.12,PLN,4009
725,34,9,Cocktail Shaker Set,Maroon,XXL,Innojam,1428.09,XAF,7390
726,46,4,Personalized Mug,Red,XS,Rhyzio,2062.99,PHP,9332
727,40,21,Organic Baby Food Pouches,Orange,L,Yakidoo,3494.51,IDR,3846
728,32,19,Natural Bath Bombs,Crimson,XXS,Leexo,3644.73,EUR,5542
729,3,3,Handmade Jewelry Box,Turquoise,XXXS,Kanoodle,4373.56,EUR,2618
730,16,12,Garden Hose Nozzle,Turquoise,NA,Jabberbean,3513.27,AFN,1264
731,22,23,Party Balloons,Aquamarine,L,Skipfire,318.45,RUB,5292
732,4,26,Laptop Sleeve,Khaki,NA,Zava,4394.91,ETB,2317
733,45,22,Handmade Jewelry Box,Goldenrod,XXXL,Eayo,1231.2,PHP,1578
734,1,6,Garden Hose Nozzle,Maroon,XS,Youopia,1970.21,IRR,9738
735,17,11,Canvas Wall Art,Goldenrod,XXXS,Kamba,4370.7,UAH,7375
736,35,14,Camping Hammock,Red,S,Yata,1334.59,COP,1572
737,27,13,Acoustic Guitar,Fuscia,XL,Browsedrive,1617.56,SEK,7167
738,18,18,Cat Toy Set,Crimson,XL,Flipbug,1120.06,BGN,390
739,24,17,Handmade Jewelry Box,Teal,XXL,Flashset,449.77,BRL,9476
740,11,27,Stainless Steel Kitchen Knife Set,Red,XS,Topiclounge,3091.78,CNY,7307
741,13,7,Wall Clock,Red,XXXL,Izio,3631.42,UAH,4276
742,42,25,Yoga Mat,Fuscia,S,Eidel,266.71,EUR,4993
743,9,29,Resistance Bands,Mauv,NA,Kwinu,560.37,RUB,1707
744,8,15,Stainless Steel Kitchen Knife Set,Teal,L,Zooveo,1674.5,CNY,5655
745,19,10,Travel Backpack,Orange,XXXS,Abatz,1750.25,PLN,5384
746,3,1,Silicone Kitchen Utensils,Pink,XXL,Voonder,931.55,RUB,2335
747,28,3,Party Balloons,Yellow,S,Vipe,2609.92,VND,6747
748,32,27,Cookbook,Turquoise,XXXL,Oozz,4926.93,MNT,5022
