product_id,seller_id,category_id,name,color,size,brand,price,currency,inventory
749,29,13,Yoga Block and Strap Set,Purple,L,Agivu,4191.59,CNY,7570
750,6,2,Men's Grooming Kit,Purple,S,Demivee,1171.18,IDR,3481
751,18,21,Video Game Console,Mauv,S,Tazz,1431.14,IDR,8455
752,2,15,Cat Toy Set,Teal,XXL,Skippad,1078.09,USD,8562
753,22,24,Outdoor Camping Cookware Set,Green,XL,Dabshots,3143.68,BRL,9642
754,50,14,Party Balloons,Aquamarine,XS,Jazzy,2275.74,USD,7335
755,46,20,Artificial Flower Bouquet,Purple,XXXL,Brainlounge,1388.9,GBP,2492
756,4,11,Acoustic Guitar,Purple,XL,Jaxbean,909.5,RUB,3450
757,44,23,Baby Diapers,Red,XXS,Mymm,1665.07,SEK,3827
758,37,12,DIY Craft Kit,Aquamarine,XXS,Roodel,4167.25,SYP,5096
759,41,28,Photography Lighting Kit,Aquamarine,M,Voolia,1219.29,RUB,9283
760,34,17,Air Purifier,Mauv,S,Skilith,4229.3,CNY,9813
761,26,25,Wall Clock,Khaki,M,Livetube,1378.15,MNT,8984
762,14,5,Smartphone Camera Lens Kit,Indigo,M,Cogilith,3891.46,LSL,1635
763,45,29,Silicone Kitchen Utensils,Green,L,Zoomzone,1923.54,CNY,6410
764,17,7,Handmade Soap Bars,Maroon,L,Riffpedia,637.03,CNY,8310
765,31,4,Handmade Jewelry Box,Teal,XL,Demimbu,1476.91,IDR,9636
766,20,18,LED String Lights,Green,XXXL,Rhynoodle,1392.31,USD,9091
767,47,30,Organic Coffee Beans,Yellow,XXXL,Browsecat,3959.14,EUR,5623
768,35,22,Camping Hammock,Red,L,Jabbertype,2964.06,PHP,24
769,42,19,Car Phone Mount,Purple,M,Yadel,2588.93,RSD,1005
770,13,9,Smart LED Light Bulb,Yellow,XL,Yoveo,3362.44,CNY,4224
771,30,6,Handmade Soap Bars,Fuscia,NA,Katz,4442.26,EUR,913
772,48,16,Hiking Backpack,Crimson,NA,Oba,1913.43,TTD,7703
773,23,26,Organic Baby Food Pouches,Green,XL,Mudo,874.72,SEK,1067
774,11,8,Power Drill Set,Blue,XXL,Yozio,3380.07,RSD,4282
775,33,16,Digital Thermometer,Violet,XXS,Roomm,651.19,ETB,4391
776,47,26,Baby Diapers,Aquamarine,NA,Brainsphere,4810.63,CNY,1874
777,25,13,Canvas Wall Art,Teal,S,Blogspan,1752.77,EUR,4818
778,24,12,Decorative Candles,Goldenrod,NA,Centidel,4940.35,IDR,6116
779,20,1,Artificial Flower Bouquet,Maroon,XXL,Jaxworks,964.28,BRL,9622
780,37,28,LED String Lights,Green,NA,Mynte,2484.58,PHP,490
781,1,8,Facial Cleansing Brush,Crimson,XXXL,Shuffletag,4669.44,EUR,860
782,8,7,Personalized Stationery,Maroon,XS,Ooba,1628.83,KPW,5563
783,31,15,Car Phone Mount,Puce,XXXL,Twitterworks,1384.53,CZK,7881
784,43,18,Bluetooth Earbuds,Green,XXXS,Buzzdog,4612.19,CNY,3935
785,33,6,Personalized Stationery,Teal,XS,Centimia,3225.52,AUD,9570
786,17,4,Handmade Soap Bars,Khaki,XL,Cogibox,3233.0,MDL,9849
787,50,2,Handmade Soap Bars,Purple,NA,Npath,1109.35,ARS,8256
788,13,21,Personalized Photo Frame,Teal,L,Livetube,633.5,NGN,5629
789,40,20,Remote Control Car,Green,XXXL,Eimbee,353.07,IDR,390
790,4,10,Baby Diapers,Khaki,S,Tavu,4322.4,PYG,6559
791,16,22,Industrial Safety Gloves,Green,XXL,Digitube,834.85,PLN,2437
792,15,24,Organic Coffee Beans,Puce,XS,Edgeblab,3361.97,PLN,4203
793,46,16,Lab Safety Goggles,Aquamarine,M,Roombo,3727.0,IDR,1149
794,27,11,DVD Movie Collection,Khaki,XXXS,Gigaclub,1312.16,CNY,1745
795,14,30,Men's Running Shoes,Mauv,XXXS,Riffwire,2775.38,EUR,2711
796,2,25,Camping Hammock,Puce,M,Bluezoom,1069.34,IDR,9987
797,34,3,Hardcover Notebook,Turquoise,XS,Pixonyx,462.14,CNY,4440
798,5,17,Stationery Set,Crimson,XL,Realbuzz,190.95,IDR,6567
799,3,27,Sterling Silver Necklace,Violet,S,Brainlounge,4357.12,IDR,6355
800,29,23,Bluetooth Speaker,Teal,XXXL,Livepath,4930.41,EUR,4502
801,42,29,Personalized Photo Frame,Teal,XXS,Vidoo,3274.88,SEK,4779
802,9,19,Silicone Kitchen Utensils,Indigo,XS,Katz,2747.17,KZT,6347
803,23,9,Handmade Soap Bars,Purple,S,Agimba,2251.43,EUR,2966
804,28,14,DSLR Camera Lens,Puce,XXL,Flipopia,987.43,PLN,6394
805,7,5,Organic Coffee Beans,Red,M,Oodoo,2608.67,PGK,1617
806,11,29,Specialty Tea Sampler,Blue,XS,Oozz,3714.85,EUR,1759
807,40,7,Resistance Bands,Green,NA,Kare,4238.89,IDR,9210
808,50,23,DIY Embroidery Kit,Aquamarine,XXL,Realpoint,953.19,PLN,9162
809,15,25,Outdoor Camping Cookware Set,Crimson,XXS,DabZ,1601.37,KYD,2070
810,21,17,Garden Hose Nozzle,Puce,L,Demizz,2670.07,PLN,2270
811,27,2,Wall Clock,Fuscia,S,Yodel,3396.89,CNY,1463
812,28,20,Men's Leather Wallet,Purple,XXXS,Kwideo,2687.62,EUR,1621
813,1,1,Gaming Mouse,Fuscia,XS,Dynabox,2944.29,EUR,3193
814,5,16,Decorative Candles,Aquamarine,XXXS,Yambee,2994.13,MXN,5775
815,16,18,Hiking Backpack,Blue,S,Thoughtbridge,4207.9,EUR,5201
816,43,13,Velvet Throw Pillow,Orange,XL,Yakijo,3067.99,IDR,7785
817,14,15,Industrial Safety Gloves,Puce,S,Youopia,1749.21,HNL,1491
818,44,10,Lab Safety Goggles,Teal,XL,Mymm,103.09,BGN,241
819,23,6,Party Balloons,Violet,NA,Devshare,2395.11,EUR,1194
820,45,4,Wall Clock,Teal,XXS,Aibox,532.46,EUR,7198
821,19,19,Natural Bath Bombs,Aquamarine,NA,Chatterbridge,2944.37,IDR,2535
822,6,27,Facial Cleansing Brush,Orange,NA,Yoveo,2697.11,CNY,9327
823,2,14,Wireless Charging Pad,Red,XXS,Minyx,514.66,SEK,9673
824,37,11,Specialty Tea Sampler,Turquoise,XXS,Yakidoo,2830.78,IDR,6350
825,49,8,Organic Baby Clothing Set,Green,XXXS,Mydo,3127.97,CNY,2548
826,36,3,Car Phone Mount,Khaki,M,Twitterwire,3449.85,CNY,1064
827,41,9,Facial Cleansing Brush,Puce,XS,Bluezoom,1097.62,CAD,7673
828,8,24,Artificial Flower Bouquet,Turquoise,XXS,Twinte,661.33,EUR,3200
829,18,12,Garden Hose Nozzle,Pink,XXXL,Livepath,1050.36,CNY,9838
830,20,5,Yoga Block and Strap Set,Mauv,S,Abata,2069.26,JPY,8936
831,32,29,Baby Diapers,Indigo,NA,Edgepulse,3763.34,CNY,2727
832,17,28,Camping Hammock,Crimson,XXL,Yodo,39.64,EUR,4810
833,48,30,Acoustic Guitar,Fuscia,XXXS,Linktype,2306.02,CNY,687
834,25,22,Personalized Stationery,Puce,XS,Thoughtworks,1130.89,IDR,6273
835,24,26,Gaming Mouse,Indigo,M,Aivee,1471.41,EUR,2984
836,13,21,Cookbook,Purple,M,Meejo,2023.3,EUR,4423
837,35,15,Cookbook,Red,L,Skyvu,1741.76,PAB,2683
838,10,30,Decorative Candles,Khaki,NA,Centizu,2775.41,CNY,3109
839,13,27,Cookbook,Fuscia,XL,Skibox,3714.27,RUB,2189
840,36,16,French Press Coffee Maker,Fuscia,XL,Gigazoom,1044.56,CNY,7498
841,9,11,Natural Bath Bombs,Puce,NA,Skinix,1835.58,CNY,7297
842,46,23,Specialty Tea Sampler,Indigo,NA,Jabbercube,4922.35,CNY,5329
843,35,25,Silicone Kitchen Utensils,Teal,NA,Youbridge,1655.08,PHP,6685
844,33,24,Decorative Candles,Teal,XXXL,Divanoodle,2448.29,PHP,473
845,42,1,Baby Diapers,Pink,XXL,Mycat,1917.17,IDR,6392
846,12,21,French Press Coffee Maker,Turquoise,S,Eabox,3089.02,UAH,4340
847,29,4,Handheld Vacuum Cleaner,Indigo,XXXL,Skinder,1337.05,NZD,6891
848,26,17,Party Balloons,Maroon,L,Oyoyo,203.89,PHP,2546
849,5,12,Men's Running Shoes,Blue,XXL,Tagcat,972.97,CNY,3429
850,38,8,Personalized Stationery,Blue,NA,Avaveo,114.49,IDR,5489
851,4,22,Photography Lighting Kit,Fuscia,XXXS,Realbridge,1484.22,CZK,808
852,17,26,DVD Movie Collection,Violet,L,Divavu,2867.67,CNY,479
853,18,18,LED String Lights,Puce,L,Voonyx,1722.0,THB,7353
854,47,19,Sterling Silver Necklace,Khaki,XL,Skimia,1842.15,PHP,4393
855,30,10,Smart LED Light Bulb,Purple,XS,Demizz,323.04,IDR,8120
856,23,6,Handmade Jewelry Box,Goldenrod,XXXS,Divavu,2042.91,CAD,2887
857,25,28,Custom Engraved Watch,Maroon,XXS,Trupe,3604.01,RUB,1394
858,40,3,Stainless Steel Kitchen Knife Set,Teal,NA,Buzzdog,1929.52,IDR,4134
859,20,7,Velvet Throw Pillow,Teal,XL,Dablist,978.07,EUR,5339
860,44,20,Handmade Soap Bars,Aquamarine,XS,Bubblebox,1863.8,IDR,8726
861,43,9,Facial Cleansing Brush,Teal,XXL,Kazu,740.38,USD,1351
862,27,13,Personalized Stationery,Crimson,XXS,Skaboo,237.32,BAM,5747
863,14,29,Air Purifier,Fuscia,L,Plambee,2158.01,CNY,8230
864,16,15,Air Purifier,Green,L,Divape,4747.46,CNY,7887
865,48,5,Smartphone Camera Lens Kit,Mauv,XS,Skinix,1391.87,CNY,793
866,2,14,Garden Decorative Lights,Crimson,XXL,Eayo,1059.76,MKD,3706
867,41,2,Facial Cleansing Brush,Red,S,Browsebug,1650.57,IDR,2005
868,7,29,Camping Hammock,Puce,XS,Oba,685.27,BOB,8036
869,20,24,Handmade Soap Bars,Teal,M,Blogspan,3733.34,ZAR,7235
870,36,8,Baby Diapers,Indigo,NA,Livepath,2134.47,PHP,7970
871,32,23,Men's Grooming Kit,Goldenrod,NA,Kwideo,1783.29,IDR,5640
872,33,21,Power Drill Set,Fuscia,M,Topdrive,1604.42,IDR,7579
873,8,10,Lab Safety Goggles,Purple,M,Twitterlist,2461.85,USD,8163
874,14,12,Remote Control Car,Crimson,XXS,Photolist,4377.99,IDR,1209
875,27,27,Eco-Friendly Water Bottle,Orange,XXXL,Twimm,3069.18,CNY,1818
876,19,28,Bluetooth Speaker,Crimson,XXXL,Ainyx,1962.53,PLN,2565
877,21,18,Hardcover Notebook,Indigo,S,Rhybox,2532.2,IDR,931
878,2,26,Photography Lighting Kit,Blue,M,Shufflester,3244.28,IDR,1688
879,44,2,Reusable Shopping Bags,Yellow,S,Blogpad,4200.72,COP,8973
880,28,29,Bluetooth Earbuds,Fuscia,L,Meezzy,4099.53,PLN,4847
881,11,4,DVD Movie Collection,Indigo,XXXL,Skyndu,4497.58,CZK,779
882,6,13,Bluetooth Speaker,Crimson,M,Thoughtstorm,1097.85,BYR,7649
883,23,30,DIY Craft Kit,Aquamarine,XXXL,Photobug,4741.12,IDR,710
884,25,3,Silicone Kitchen Utensils,Indigo,S,Zooxo,1906.32,RSD,2321
885,10,25,Hiking Backpack,Goldenrod,XXS,Roombo,660.5,IDR,6548
886,1,17,Organic Coffee Beans,Pink,L,Cogidoo,3218.38,PHP,3824
887,47,20,Organic Baby Food Pouches,Orange,XS,Shuffletag,2784.2,ZAR,5441
888,45,22,Cookbook,Pink,XL,Quamba,2956.34,IDR,8460
889,49,19,Personalized Mug,Blue,XXXL,Twimm,4589.87,EUR,2476
890,7,6,Solar-Powered Garden Lights,Purple,M,Trudoo,3404.14,CNY,2013
891,16,7,Desk Organizer,Mauv,XXXS,Yacero,559.81,CNY,7849
892,41,9,Outdoor Camping Cookware Set,Red,NA,Devpoint,1423.66,USD,322
893,4,15,Handheld Vacuum Cleaner,Green,XXL,Skimia,16.74,EUR,5774
894,48,1,Desk Organizer,Maroon,M,Jabbercube,705.09,CAD,727
895,9,14,Industrial Safety Gloves,Purple,XS,Brainlounge,3940.25,RUB,8017
896,39,5,Stainless Steel Kitchen Knife Set,Mauv,XS,Skiptube,3559.92,MMK,5291
897,40,16,Men's Grooming Kit,Green,M,Wikivu,1521.64,MYR,2142
898,13,11,Handmade Soap Bars,Khaki,M,Vimbo,4671.59,EUR,48
899,34,10,Wireless Charging Pad,Mauv,NA,Quimba,4267.91,AMD,7307
900,21,26,Party Balloons,Red,S,Feedfish,735.21,BRL,1692
901,35,8,Organic Baby Food Pouches,Maroon,XXS,Npath,1318.57,BRL,8019
902,48,29,Personalized Mug,Aquamarine,XXS,Kwideo,2413.89,IDR,8931
903,26,24,DIY Embroidery Kit,Yellow,L,Yabox,4092.52,HRK,2746
904,27,17,DSLR Camera Lens,Yellow,XL,Eamia,4574.1,CNY,7540
905,37,16,Silicone Kitchen Utensils,Aquamarine,NA,Kazio,1816.99,CNY,7478
906,25,27,Decorative Candles,Puce,S,Ntags,3185.36,PHP,1957
907,4,2,Gaming Mouse,Yellow,NA,Jaxnation,4964.2,RUB,5791
908,9,9,Outdoor Camping Cookware Set,Indigo,XL,Quimba,4817.71,RUB,2662
909,34,22,Personalized Photo Frame,Green,XL,Tavu,409.21,CNY,7038
910,46,5,Yoga Mat,Turquoise,L,Realfire,2332.54,CNY,3777
911,1,18,Smart LED Light Bulb,Orange,XS,Jaxbean,1017.26,PHP,1129
912,5,28,French Press Coffee Maker,Indigo,XXXS,Brightbean,3633.63,ARS,7611
913,38,11,Artificial Succulent Plants,Khaki,XL,Jaxbean,2891.29,RUB,5370
914,15,21,Car Phone Mount,Violet,XXL,Zoomdog,622.17,EUR,7502
915,7,14,Gaming Mouse,Fuscia,S,Camido,1103.18,VND,7707
916,23,23,Acoustic Guitar,Crimson,L,Youspan,3358.2,CNY,1536
917,11,12,Hardcover Notebook,Aquamarine,L,Youspan,904.62,EUR,9297
918,40,3,Desk Organizer,Khaki,XXS,Vitz,2534.3,BWP,6293
919,18,30,Solar-Powered Garden Lights,Indigo,XXXS,Ntag,1288.67,PYG,5318
920,24,1,Personalized Stationery,Red,NA,Flashdog,3902.91,COP,168
921,43,13,Travel Backpack,Goldenrod,XXXS,Janyx,2242.96,COP,4381
922,45,19,Photography Lighting Kit,Yellow,NA,Trilith,3484.64,EUR,2108
923,33,20,Sterling Silver Necklace,Crimson,M,Jaxspan,2404.62,RUB,6095
924,31,6,Travel Backpack,Indigo,XXL,Fivebridge,328.81,IDR,2080
925,30,10,Men's Grooming Kit,Orange,XXS,Twitterworks,3776.33,DOP,5706
926,39,7,Personalized Photo Frame,Fuscia,XS,Oozz,4970.77,EGP,5037
927,36,4,Stainless Steel Kitchen Knife Set,Goldenrod,XL,Roombo,3881.33,IDR,4001
928,22,25,Photography Lighting Kit,Red,XXS,Kwinu,441.41,CNY,5187
929,28,15,Baby Diapers,Indigo,XS,Dabjam,295.46,CNY,6876
930,29,28,Power Drill Set,Turquoise,S,Quimba,1107.58,PHP,69
931,23,27,DVD Movie Collection,Maroon,XXXS,Flashpoint,1890.96,CLP,8867
932,9,10,Organic Coffee Beans,Khaki,M,Gabspot,4843.37,BRL,7200
933,22,5,Camping Hammock,Mauv,XXXL,Blogspan,3851.62,TMT,3924
934,31,21,DIY Craft Kit,Teal,XL,Dablist,214.18,KES,8310
935,35,28,Personalized Stationery,Purple,NA,Buzzster,1560.3,UAH,775
936,11,4,Natural Bath Bombs,Puce,XXS,Realfire,4523.6,PKR,8736
937,12,13,Cookbook,Red,XL,Thoughtbridge,4353.27,CNY,8488
938,5,16,Solar-Powered Garden Lights,Yellow,XS,Dabfeed,4633.22,CNY,6997
939,4,3,Men's Grooming Kit,Purple,XS,Photofeed,4748.95,EUR,7368
940,45,24,Gaming Mouse,Indigo,M,Feednation,4350.77,PLN,6087
941,39,14,Outdoor Camping Cookware Set,Green,XXXL,Lazz,3005.21,IDR,9846
942,28,23,Fitness Tracker,Puce,XXXL,Gigabox,1767.62,PEN,6752
943,21,20,Hardcover Notebook,Crimson,XXS,Yacero,108.81,COP,5432
944,27,26,Power Drill Set,Fuscia,S,Trupe,4856.35,CNY,8573
945,40,17,Yoga Mat,Crimson,M,Yombu,2144.76,RUB,939
946,49,19,Garden Decorative Lights,Purple,M,Roombo,2656.81,UAH,7948
947,24,15,Acoustic Guitar,Goldenrod,XXS,Yozio,1495.51,IDR,7646
948,25,11,Artificial Succulent Plants,Blue,M,Yabox,559.41,BRL,4480
949,1,6,Cookbook,Crimson,L,Wordpedia,1957.71,CLP,3044
950,15,25,Laptop Sleeve,Teal,S,Katz,1040.37,PAB,8108
951,18,12,Yoga Block and Strap Set,Green,XL,Aivee,3171.84,CNY,7266
952,14,7,Camping Hammock,Aquamarine,XL,Meevee,25.57,SEK,533
953,30,30,Men's Running Shoes,Indigo,XXL,Demivee,1851.04,NIO,2060
954,36,18,Yoga Mat,Green,XL,Feedfish,4162.11,PEN,8886
955,17,2,Organic Baby Clothing Set,Orange,XXS,Quamba,1146.57,IDR,7738
956,46,9,Digital Thermometer,Green,XS,Wordtune,761.6,CNY,8262
957,7,1,Garden Decorative Lights,Khaki,XS,Kare,2652.45,RUB,5020
958,32,8,French Press Coffee Maker,Blue,XXL,Izio,2108.93,CNY,9923
959,8,22,Men's Grooming Kit,Indigo,S,Npath,2003.43,CNY,5382
960,34,29,Wireless Charging Pad,Goldenrod,XL,Youspan,4204.96,USD,6187
961,20,13,Personalized Photo Frame,Blue,XXXL,Rhyzio,4760.76,HRK,3665
962,21,18,Power Drill Set,Maroon,M,Avamm,4345.65,BRL,437
963,43,15,Resistance Bands,Blue,XL,Skyba,1704.2,PLN,9947
964,4,7,Cat Toy Set,Violet,XXS,Twiyo,2834.36,IDR,8795
965,27,25,Stainless Steel Kitchen Knife Set,Puce,XXXS,Tagpad,3804.18,BRL,3037
966,17,24,Photography Lighting Kit,Pink,XS,Topiclounge,83.03,VND,2447
967,29,1,Decorative Candles,Mauv,XL,Wikido,505.52,IDR,7121
968,38,9,LED String Lights,Red,L,Voomm,1327.85,NGN,9000
969,8,20,Remote Control Car,Pink,XXL,Dablist,1482.43,CNY,5049
970,25,14,Reusable Shopping Bags,Purple,XXXL,Reallinks,2457.87,CNY,2919
971,18,21,Travel Backpack,Puce,XS,Voolia,1785.6,BRL,4155
972,40,11,Digital Thermometer,Maroon,L,Quinu,1278.8,CUP,5283
973,48,22,Power Drill Set,Indigo,S,Wordify,3181.99,CNY,8059
974,36,5,Solar-Powered Garden Lights,Violet,S,Topiczoom,1089.06,BRL,4414
975,13,19,Hiking Backpack,Crimson,XS,Voonder,1940.89,BOB,6027
976,12,16,DVD Movie Collection,Red,L,Linktype,3227.58,PEN,1061
977,9,3,Cat Toy Set,Puce,XXL,Kamba,462.97,UYU,4444
978,19,4,Stationery Set,Pink,XL,Kamba,4418.71,CNY,6587
979,49,28,Party Balloons,Indigo,S,Zooxo,2276.46,TZS,5346
980,22,30,Remote Control Car,Green,XL,Topicstorm,3009.81,IDR,6407
981,45,12,Canvas Wall Art,Fuscia,XXS,Omba,2195.57,EUR,6143
982,16,17,Stainless Steel Kitchen Knife Set,Khaki,S,Devpulse,2883.78,CNY,6987
983,34,13,Personalized Photo Frame,Red,L,Camido,3593.35,RUB,9740
984,7,2,Organic Coffee Beans,Green,XL,Midel,847.98,CNY,7537
985,5,29,DIY Craft Kit,Green,NA,Skinte,2120.44,THB,8391
986,46,23,DIY Embroidery Kit,Crimson,XXS,Twinder,2226.41,EUR,1595
987,23,6,Custom Engraved Watch,Indigo,NA,Twimm,2187.81,DOP,7582
988,3,8,Garden Decorative Lights,Crimson,S,Jaxworks,4869.98,CNY,8121
989,42,10,Artificial Flower Bouquet,Aquamarine,XXL,Quinu,3927.28,AOA,3715
990,35,26,Stainless Steel Kitchen Knife Set,Puce,L,Flashpoint,802.01,PHP,7581
991,39,27,Yoga Block and Strap Set,Yellow,M,Riffpedia,3047.44,NOK,2478
992,37,11,French Press Coffee Maker,Khaki,XS,Topiclounge,2900.33,PLN,4270
993,47,8,Handmade Jewelry Box,Khaki,S,Meedoo,2901.29,ALL,7837
994,26,28,Reusable Shopping Bags,Violet,L,Meeveo,2487.44,YER,9443
995,2,27,Artificial Flower Bouquet,Fuscia,XXL,Aimbu,1576.16,CNY,7844
996,32,3,Cookbook,Mauv,M,Wikizz,4283.52,CNY,6747
997,33,23,Photography Lighting Kit,Violet,NA,Kimia,2141.1,EGP,1664
998,30,9,Solar-Powered Garden Lights,Indigo,XXXS,Demivee,1292.85,CNY,4470
999,31,20,DSLR Camera Lens,Red,XS,Flashset,4902.63,XOF,6811
1000,28,26,Garden Hose Nozzle,Crimson,M,Camido,2846.67,EUR,1139
